¿Cuándo suele llegar la profesora?
When does the theather usually arrive?

¿Deberíamos esperar a mis padres? (Ojo a la preposición)
Should we wait my parents?

Yo solía mirar a los pájaros.
I used to look the birds.

Yo solía mirar a los pájaros.
I used to lokk at the birds.

Voy a hacer la compra esta tarde.
I am going to buy this afternoon.

Voy a hacer la compra esta tarde.
I am going to shopping this afternoon.

Ella tiene poco dinero y pocos amigos.
She has few money and fews friends.

Ella tiene poco dinero y pocos amigos.
SHe has any money and fews friends.

Ella tiene poco dinero y pocos amigos.
She has any money and fews friends.

